
[Olmo-3-32B-Think/treecut] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
train boxed:  83%|████████▎ | 2503/3000 [18:09<03:38,  2.28it/s]
train boxed:  83%|████████▎ | 2504/3000 [18:10<03:43,  2.22it/s]
train boxed:  84%|████████▎ | 2505/3000 [18:10<03:40,  2.24it/s]
train boxed:  84%|████████▎ | 2506/3000 [18:11<03:37,  2.27it/s]
train boxed:  84%|████████▎ | 2507/3000 [18:11<03:34,  2.29it/s]
train boxed:  84%|████████▎ | 2508/3000 [18:12<03:33,  2.31it/s]
train boxed:  84%|████████▎ | 2509/3000 [18:12<03:33,  2.30it/s]
train boxed:  84%|████████▎ | 2510/3000 [18:12<03:32,  2.30it/s]
train boxed:  84%|████████▎ | 2511/3000 [18:13<03:32,  2.30it/s]
train boxed:  84%|████████▎ | 2512/3000 [18:13<03:37,  2.25it/s]
train boxed:  84%|████████▍ | 2513/3000 [18:14<03:35,  2.26it/s]
train boxed:  84%|████████▍ | 2514/3000 [18:14<03:20,  2.43it/s]
train boxed:  84%|████████▍ | 2515/3000 [18:14<03:21,  2.41it/s]
train boxed:  84%|████████▍ | 2516/3000 [18:15<03:22,  2.39it/s]
train boxed:  84%|████████▍ | 2517/3000 [18:15<03:22,  2.38it/s]
train boxed:  84%|████████▍ | 2518/3000 [18:16<02:55,  2.75it/s]
train boxed:  84%|████████▍ | 2519/3000 [18:16<03:10,  2.53it/s]
train boxed:  84%|████████▍ | 2520/3000 [18:16<03:15,  2.45it/s]
train boxed:  84%|████████▍ | 2521/3000 [18:17<03:19,  2.40it/s]
train boxed:  84%|████████▍ | 2522/3000 [18:17<03:27,  2.30it/s]
train boxed:  84%|████████▍ | 2523/3000 [18:18<03:26,  2.31it/s]
train boxed:  84%|████████▍ | 2524/3000 [18:18<03:26,  2.31it/s]
train boxed:  84%|████████▍ | 2525/3000 [18:19<03:25,  2.31it/s]
train boxed:  84%|████████▍ | 2526/3000 [18:19<03:25,  2.31it/s]
train boxed:  84%|████████▍ | 2527/3000 [18:20<03:24,  2.32it/s]
train boxed:  84%|████████▍ | 2528/3000 [18:20<03:30,  2.24it/s]
train boxed:  84%|████████▍ | 2529/3000 [18:20<03:28,  2.26it/s]
train boxed:  84%|████████▍ | 2530/3000 [18:21<03:32,  2.21it/s]
train boxed:  84%|████████▍ | 2531/3000 [18:21<03:29,  2.24it/s]
train boxed:  84%|████████▍ | 2532/3000 [18:22<03:33,  2.19it/s]
train boxed:  84%|████████▍ | 2533/3000 [18:22<03:36,  2.15it/s]
train boxed:  84%|████████▍ | 2534/3000 [18:23<03:31,  2.20it/s]
train boxed:  84%|████████▍ | 2535/3000 [18:23<03:29,  2.22it/s]
train boxed:  85%|████████▍ | 2536/3000 [18:24<03:26,  2.24it/s]
train boxed:  85%|████████▍ | 2537/3000 [18:24<03:23,  2.28it/s]
train boxed:  85%|████████▍ | 2538/3000 [18:25<03:28,  2.22it/s]
train boxed:  85%|████████▍ | 2539/3000 [18:25<03:25,  2.25it/s]
train boxed:  85%|████████▍ | 2540/3000 [18:25<03:28,  2.21it/s]
train boxed:  85%|████████▍ | 2541/3000 [18:26<03:30,  2.18it/s]
train boxed:  85%|████████▍ | 2542/3000 [18:26<03:25,  2.23it/s]
train boxed:  85%|████████▍ | 2543/3000 [18:27<03:21,  2.27it/s]
train boxed:  85%|████████▍ | 2544/3000 [18:27<02:51,  2.65it/s]
train boxed:  85%|████████▍ | 2545/3000 [18:27<03:05,  2.45it/s]
train boxed:  85%|████████▍ | 2546/3000 [18:28<03:07,  2.43it/s]
train boxed:  85%|████████▍ | 2547/3000 [18:28<03:07,  2.41it/s]
train boxed:  85%|████████▍ | 2548/3000 [18:29<03:16,  2.31it/s]
train boxed:  85%|████████▍ | 2549/3000 [18:29<03:15,  2.30it/s]
train boxed:  85%|████████▌ | 2550/3000 [18:30<03:15,  2.30it/s]
train boxed:  85%|████████▌ | 2551/3000 [18:30<03:14,  2.31it/s]
train boxed:  85%|████████▌ | 2552/3000 [18:30<02:59,  2.50it/s]
train boxed:  85%|████████▌ | 2553/3000 [18:31<03:09,  2.36it/s]
train boxed:  85%|████████▌ | 2554/3000 [18:31<03:09,  2.35it/s]
train boxed:  85%|████████▌ | 2555/3000 [18:32<02:55,  2.54it/s]
train boxed:  85%|████████▌ | 2556/3000 [18:32<02:59,  2.48it/s]
train boxed:  85%|████████▌ | 2557/3000 [18:33<03:10,  2.33it/s]
train boxed:  85%|████████▌ | 2558/3000 [18:33<03:09,  2.33it/s]
train boxed:  85%|████████▌ | 2559/3000 [18:33<03:15,  2.25it/s]
train boxed:  85%|████████▌ | 2560/3000 [18:34<02:41,  2.72it/s]
train boxed:  85%|████████▌ | 2561/3000 [18:34<02:49,  2.60it/s]
train boxed:  85%|████████▌ | 2562/3000 [18:35<03:01,  2.42it/s]
train boxed:  85%|████████▌ | 2563/3000 [18:35<03:03,  2.39it/s]
train boxed:  85%|████████▌ | 2564/3000 [18:35<03:03,  2.38it/s]
train boxed:  86%|████████▌ | 2565/3000 [18:36<03:03,  2.37it/s]
train boxed:  86%|████████▌ | 2566/3000 [18:36<03:05,  2.34it/s]
train boxed:  86%|████████▌ | 2567/3000 [18:37<03:05,  2.34it/s]
train boxed:  86%|████████▌ | 2568/3000 [18:37<03:03,  2.35it/s]
train boxed:  86%|████████▌ | 2569/3000 [18:38<03:05,  2.33it/s]
train boxed:  86%|████████▌ | 2570/3000 [18:38<03:11,  2.25it/s]
train boxed:  86%|████████▌ | 2571/3000 [18:39<03:09,  2.26it/s]
train boxed:  86%|████████▌ | 2572/3000 [18:39<03:14,  2.20it/s]
train boxed:  86%|████████▌ | 2573/3000 [18:39<03:16,  2.17it/s]
train boxed:  86%|████████▌ | 2574/3000 [18:40<03:12,  2.21it/s]
train boxed:  86%|████████▌ | 2575/3000 [18:40<03:15,  2.17it/s]
train boxed:  86%|████████▌ | 2576/3000 [18:41<03:12,  2.20it/s]
train boxed:  86%|████████▌ | 2577/3000 [18:41<03:08,  2.24it/s]
train boxed:  86%|████████▌ | 2578/3000 [18:42<03:11,  2.20it/s]
train boxed:  86%|████████▌ | 2579/3000 [18:42<03:14,  2.17it/s]
train boxed:  86%|████████▌ | 2580/3000 [18:43<03:12,  2.18it/s]
train boxed:  86%|████████▌ | 2581/3000 [18:43<03:09,  2.22it/s]
train boxed:  86%|████████▌ | 2582/3000 [18:44<03:05,  2.25it/s]
train boxed:  86%|████████▌ | 2583/3000 [18:44<03:03,  2.27it/s]
train boxed:  86%|████████▌ | 2584/3000 [18:44<03:01,  2.29it/s]
train boxed:  86%|████████▌ | 2585/3000 [18:45<03:00,  2.30it/s]
train boxed:  86%|████████▌ | 2586/3000 [18:45<03:03,  2.26it/s]
train boxed:  86%|████████▌ | 2587/3000 [18:46<03:06,  2.21it/s]
train boxed:  86%|████████▋ | 2588/3000 [18:46<03:03,  2.25it/s]
train boxed:  86%|████████▋ | 2589/3000 [18:47<03:01,  2.27it/s]
train boxed:  86%|████████▋ | 2590/3000 [18:47<03:00,  2.28it/s]
train boxed:  86%|████████▋ | 2591/3000 [18:47<02:58,  2.29it/s]
train boxed:  86%|████████▋ | 2592/3000 [18:48<02:56,  2.32it/s]
train boxed:  86%|████████▋ | 2593/3000 [18:48<03:02,  2.23it/s]
train boxed:  86%|████████▋ | 2594/3000 [18:49<02:58,  2.27it/s]
train boxed:  86%|████████▋ | 2595/3000 [18:49<03:02,  2.22it/s]
train boxed:  87%|████████▋ | 2596/3000 [18:50<02:59,  2.25it/s]
train boxed:  87%|████████▋ | 2597/3000 [18:50<02:56,  2.28it/s]
train boxed:  87%|████████▋ | 2598/3000 [18:51<02:55,  2.29it/s]
train boxed:  87%|████████▋ | 2599/3000 [18:51<02:55,  2.29it/s]
train boxed:  87%|████████▋ | 2600/3000 [18:51<02:54,  2.30it/s]
train boxed:  87%|████████▋ | 2601/3000 [18:52<02:53,  2.29it/s]
train boxed:  87%|████████▋ | 2602/3000 [18:52<02:52,  2.31it/s]
train boxed:  87%|████████▋ | 2603/3000 [18:53<02:59,  2.22it/s]
train boxed:  87%|████████▋ | 2604/3000 [18:53<03:00,  2.20it/s]
train boxed:  87%|████████▋ | 2605/3000 [18:54<02:56,  2.23it/s]
train boxed:  87%|████████▋ | 2606/3000 [18:54<02:54,  2.26it/s]
train boxed:  87%|████████▋ | 2607/3000 [18:55<02:58,  2.21it/s]
train boxed:  87%|████████▋ | 2608/3000 [18:55<02:55,  2.24it/s]
train boxed:  87%|████████▋ | 2609/3000 [18:55<02:53,  2.25it/s]
train boxed:  87%|████████▋ | 2610/3000 [18:56<02:32,  2.55it/s]
train boxed:  87%|████████▋ | 2611/3000 [18:56<02:42,  2.39it/s]
train boxed:  87%|████████▋ | 2612/3000 [18:57<02:43,  2.37it/s]
train boxed:  87%|████████▋ | 2613/3000 [18:57<02:25,  2.66it/s]
train boxed:  87%|████████▋ | 2614/3000 [18:57<02:29,  2.57it/s]
train boxed:  87%|████████▋ | 2615/3000 [18:58<02:15,  2.84it/s]
train boxed:  87%|████████▋ | 2616/3000 [18:58<02:23,  2.67it/s]
train boxed:  87%|████████▋ | 2617/3000 [18:58<02:30,  2.55it/s]
train boxed:  87%|████████▋ | 2618/3000 [18:59<02:29,  2.56it/s]
train boxed:  87%|████████▋ | 2619/3000 [18:59<02:35,  2.44it/s]
train boxed:  87%|████████▋ | 2620/3000 [19:00<02:14,  2.82it/s]
train boxed:  87%|████████▋ | 2621/3000 [19:00<02:27,  2.56it/s]
train boxed:  87%|████████▋ | 2622/3000 [19:00<02:31,  2.49it/s]
train boxed:  87%|████████▋ | 2623/3000 [19:01<02:34,  2.45it/s]
train boxed:  87%|████████▋ | 2624/3000 [19:01<02:35,  2.42it/s]
train boxed:  88%|████████▊ | 2625/3000 [19:02<02:37,  2.39it/s]
train boxed:  88%|████████▊ | 2626/3000 [19:02<02:37,  2.38it/s]
train boxed:  88%|████████▊ | 2627/3000 [19:03<02:37,  2.37it/s]
train boxed:  88%|████████▊ | 2628/3000 [19:03<02:37,  2.36it/s]
train boxed:  88%|████████▊ | 2629/3000 [19:03<02:43,  2.27it/s]
train boxed:  88%|████████▊ | 2630/3000 [19:04<02:36,  2.36it/s]
train boxed:  88%|████████▊ | 2631/3000 [19:04<02:36,  2.36it/s]
train boxed:  88%|████████▊ | 2632/3000 [19:05<02:37,  2.34it/s]
train boxed:  88%|████████▊ | 2633/3000 [19:05<02:36,  2.34it/s]
train boxed:  88%|████████▊ | 2634/3000 [19:06<02:36,  2.34it/s]
train boxed:  88%|████████▊ | 2635/3000 [19:06<02:35,  2.35it/s]
train boxed:  88%|████████▊ | 2636/3000 [19:06<02:35,  2.34it/s]
train boxed:  88%|████████▊ | 2637/3000 [19:07<02:30,  2.40it/s]
train boxed:  88%|████████▊ | 2638/3000 [19:07<02:37,  2.30it/s]
train boxed:  88%|████████▊ | 2639/3000 [19:08<02:35,  2.32it/s]
train boxed:  88%|████████▊ | 2640/3000 [19:08<02:33,  2.34it/s]
train boxed:  88%|████████▊ | 2641/3000 [19:09<02:34,  2.33it/s]
train boxed:  88%|████████▊ | 2642/3000 [19:09<02:40,  2.24it/s]
train boxed:  88%|████████▊ | 2643/3000 [19:09<02:37,  2.26it/s]
train boxed:  88%|████████▊ | 2644/3000 [19:10<02:36,  2.27it/s]
train boxed:  88%|████████▊ | 2645/3000 [19:10<02:34,  2.29it/s]
train boxed:  88%|████████▊ | 2646/3000 [19:11<02:32,  2.31it/s]
train boxed:  88%|████████▊ | 2647/3000 [19:11<02:32,  2.32it/s]
train boxed:  88%|████████▊ | 2648/3000 [19:11<02:10,  2.69it/s]
train boxed:  88%|████████▊ | 2649/3000 [19:12<02:20,  2.50it/s]
train boxed:  88%|████████▊ | 2650/3000 [19:12<02:23,  2.44it/s]
train boxed:  88%|████████▊ | 2651/3000 [19:13<02:30,  2.32it/s]
train boxed:  88%|████████▊ | 2652/3000 [19:13<02:35,  2.24it/s]
train boxed:  88%|████████▊ | 2653/3000 [19:14<02:38,  2.20it/s]
train boxed:  88%|████████▊ | 2654/3000 [19:14<02:35,  2.23it/s]
train boxed:  88%|████████▊ | 2655/3000 [19:15<02:35,  2.22it/s]
train boxed:  89%|████████▊ | 2656/3000 [19:15<02:33,  2.24it/s]
train boxed:  89%|████████▊ | 2657/3000 [19:16<02:31,  2.26it/s]
train boxed:  89%|████████▊ | 2658/3000 [19:16<02:34,  2.21it/s]
train boxed:  89%|████████▊ | 2659/3000 [19:16<02:32,  2.24it/s]
train boxed:  89%|████████▊ | 2660/3000 [19:17<02:30,  2.25it/s]
train boxed:  89%|████████▊ | 2661/3000 [19:17<02:29,  2.27it/s]
train boxed:  89%|████████▊ | 2662/3000 [19:18<02:27,  2.29it/s]
train boxed:  89%|████████▉ | 2663/3000 [19:18<02:25,  2.31it/s]
train boxed:  89%|████████▉ | 2664/3000 [19:19<02:25,  2.31it/s]
train boxed:  89%|████████▉ | 2665/3000 [19:19<02:08,  2.61it/s]
train boxed:  89%|████████▉ | 2666/3000 [19:19<01:48,  3.09it/s]
train boxed:  89%|████████▉ | 2667/3000 [19:19<01:56,  2.85it/s]
train boxed:  89%|████████▉ | 2668/3000 [19:20<01:59,  2.77it/s]
train boxed:  89%|████████▉ | 2669/3000 [19:20<02:06,  2.62it/s]
train boxed:  89%|████████▉ | 2670/3000 [19:21<02:15,  2.43it/s]
train boxed:  89%|████████▉ | 2671/3000 [19:21<02:19,  2.36it/s]
train boxed:  89%|████████▉ | 2672/3000 [19:22<02:19,  2.36it/s]
train boxed:  89%|████████▉ | 2673/3000 [19:22<02:24,  2.27it/s]
train boxed:  89%|████████▉ | 2674/3000 [19:22<02:03,  2.65it/s]
train boxed:  89%|████████▉ | 2675/3000 [19:23<02:11,  2.47it/s]
train boxed:  89%|████████▉ | 2676/3000 [19:23<02:17,  2.35it/s]
train boxed:  89%|████████▉ | 2677/3000 [19:24<02:18,  2.33it/s]
train boxed:  89%|████████▉ | 2678/3000 [19:24<02:18,  2.33it/s]
train boxed:  89%|████████▉ | 2679/3000 [19:24<02:09,  2.48it/s]
train boxed:  89%|████████▉ | 2680/3000 [19:25<02:11,  2.44it/s]
train boxed:  89%|████████▉ | 2681/3000 [19:25<02:13,  2.38it/s]
train boxed:  89%|████████▉ | 2682/3000 [19:26<02:15,  2.35it/s]
train boxed:  89%|████████▉ | 2683/3000 [19:26<02:16,  2.33it/s]
train boxed:  89%|████████▉ | 2684/3000 [19:27<02:15,  2.32it/s]
train boxed:  90%|████████▉ | 2685/3000 [19:27<02:20,  2.25it/s]
train boxed:  90%|████████▉ | 2686/3000 [19:28<02:18,  2.26it/s]
train boxed:  90%|████████▉ | 2687/3000 [19:28<02:22,  2.20it/s]
train boxed:  90%|████████▉ | 2688/3000 [19:29<02:24,  2.17it/s]
train boxed:  90%|████████▉ | 2689/3000 [19:29<02:21,  2.20it/s]
train boxed:  90%|████████▉ | 2690/3000 [19:29<02:18,  2.23it/s]
train boxed:  90%|████████▉ | 2691/3000 [19:30<02:16,  2.26it/s]
train boxed:  90%|████████▉ | 2692/3000 [19:30<02:19,  2.21it/s]
train boxed:  90%|████████▉ | 2693/3000 [19:31<02:09,  2.37it/s]
train boxed:  90%|████████▉ | 2694/3000 [19:31<02:09,  2.36it/s]
train boxed:  90%|████████▉ | 2695/3000 [19:32<02:09,  2.35it/s]
train boxed:  90%|████████▉ | 2696/3000 [19:32<02:13,  2.27it/s]
train boxed:  90%|████████▉ | 2697/3000 [19:32<02:11,  2.30it/s]
train boxed:  90%|████████▉ | 2698/3000 [19:33<02:09,  2.33it/s]
train boxed:  90%|████████▉ | 2699/3000 [19:33<02:09,  2.33it/s]
train boxed:  90%|█████████ | 2700/3000 [19:34<02:09,  2.32it/s]
train boxed:  90%|█████████ | 2701/3000 [19:34<02:09,  2.31it/s]
train boxed:  90%|█████████ | 2702/3000 [19:35<02:08,  2.32it/s]
train boxed:  90%|█████████ | 2703/3000 [19:35<02:07,  2.33it/s]
train boxed:  90%|█████████ | 2704/3000 [19:35<02:11,  2.25it/s]
train boxed:  90%|█████████ | 2705/3000 [19:36<02:09,  2.28it/s]
train boxed:  90%|█████████ | 2706/3000 [19:36<02:08,  2.29it/s]
train boxed:  90%|█████████ | 2707/3000 [19:37<02:11,  2.23it/s]
train boxed:  90%|█████████ | 2708/3000 [19:37<02:13,  2.19it/s]
train boxed:  90%|█████████ | 2709/3000 [19:38<02:11,  2.21it/s]
train boxed:  90%|█████████ | 2710/3000 [19:38<02:09,  2.23it/s]
train boxed:  90%|█████████ | 2711/3000 [19:39<02:07,  2.27it/s]
train boxed:  90%|█████████ | 2712/3000 [19:39<02:10,  2.21it/s]
train boxed:  90%|█████████ | 2713/3000 [19:40<02:11,  2.18it/s]
train boxed:  90%|█████████ | 2714/3000 [19:40<02:12,  2.16it/s]
train boxed:  90%|█████████ | 2715/3000 [19:40<02:13,  2.14it/s]
train boxed:  91%|█████████ | 2716/3000 [19:41<02:09,  2.19it/s]
train boxed:  91%|█████████ | 2717/3000 [19:41<02:06,  2.24it/s]
train boxed:  91%|█████████ | 2718/3000 [19:42<02:05,  2.25it/s]
train boxed:  91%|█████████ | 2719/3000 [19:42<02:10,  2.16it/s]
train boxed:  91%|█████████ | 2720/3000 [19:43<02:10,  2.15it/s]
train boxed:  91%|█████████ | 2721/3000 [19:43<02:09,  2.15it/s]
train boxed:  91%|█████████ | 2722/3000 [19:44<02:10,  2.14it/s]
train boxed:  91%|█████████ | 2723/3000 [19:44<01:53,  2.45it/s]
train boxed:  91%|█████████ | 2724/3000 [19:44<01:53,  2.43it/s]
train boxed:  91%|█████████ | 2725/3000 [19:45<01:55,  2.38it/s]
train boxed:  91%|█████████ | 2726/3000 [19:45<01:59,  2.29it/s]
train boxed:  91%|█████████ | 2727/3000 [19:46<01:58,  2.31it/s]
train boxed:  91%|█████████ | 2728/3000 [19:46<02:03,  2.20it/s]
train boxed:  91%|█████████ | 2729/3000 [19:47<02:01,  2.24it/s]
train boxed:  91%|█████████ | 2730/3000 [19:47<01:59,  2.27it/s]
train boxed:  91%|█████████ | 2731/3000 [19:48<01:57,  2.28it/s]
train boxed:  91%|█████████ | 2732/3000 [19:48<01:57,  2.28it/s]
train boxed:  91%|█████████ | 2733/3000 [19:48<01:55,  2.30it/s]
train boxed:  91%|█████████ | 2734/3000 [19:49<01:54,  2.32it/s]
train boxed:  91%|█████████ | 2735/3000 [19:49<01:37,  2.71it/s]
train boxed:  91%|█████████ | 2736/3000 [19:49<01:41,  2.61it/s]
train boxed:  91%|█████████ | 2737/3000 [19:50<01:49,  2.41it/s]
train boxed:  91%|█████████▏| 2738/3000 [19:50<01:50,  2.38it/s]
train boxed:  91%|█████████▏| 2739/3000 [19:51<01:50,  2.37it/s]
train boxed:  91%|█████████▏| 2740/3000 [19:51<01:52,  2.32it/s]
train boxed:  91%|█████████▏| 2741/3000 [19:52<01:51,  2.32it/s]
train boxed:  91%|█████████▏| 2742/3000 [19:52<01:51,  2.31it/s]
train boxed:  91%|█████████▏| 2743/3000 [19:53<01:50,  2.32it/s]
train boxed:  91%|█████████▏| 2744/3000 [19:53<01:54,  2.24it/s]
train boxed:  92%|█████████▏| 2745/3000 [19:53<01:52,  2.27it/s]
train boxed:  92%|█████████▏| 2746/3000 [19:54<01:50,  2.30it/s]
train boxed:  92%|█████████▏| 2747/3000 [19:54<01:49,  2.32it/s]
train boxed:  92%|█████████▏| 2748/3000 [19:55<01:48,  2.31it/s]
train boxed:  92%|█████████▏| 2749/3000 [19:55<01:51,  2.26it/s]
train boxed:  92%|█████████▏| 2750/3000 [19:56<01:49,  2.27it/s]
train boxed:  92%|█████████▏| 2751/3000 [19:56<01:52,  2.21it/s]
train boxed:  92%|█████████▏| 2752/3000 [19:57<01:50,  2.25it/s]
train boxed:  92%|█████████▏| 2753/3000 [19:57<01:49,  2.26it/s]
train boxed:  92%|█████████▏| 2754/3000 [19:57<01:51,  2.21it/s]
train boxed:  92%|█████████▏| 2755/3000 [19:58<01:49,  2.24it/s]
train boxed:  92%|█████████▏| 2756/3000 [19:58<01:36,  2.53it/s]
train boxed:  92%|█████████▏| 2757/3000 [19:59<01:41,  2.39it/s]
train boxed:  92%|█████████▏| 2758/3000 [19:59<01:42,  2.37it/s]
train boxed:  92%|█████████▏| 2759/3000 [19:59<01:42,  2.36it/s]
train boxed:  92%|█████████▏| 2760/3000 [20:00<01:42,  2.35it/s]
train boxed:  92%|█████████▏| 2761/3000 [20:00<01:41,  2.34it/s]
train boxed:  92%|█████████▏| 2762/3000 [20:01<01:44,  2.27it/s]
train boxed:  92%|█████████▏| 2763/3000 [20:01<01:44,  2.28it/s]
train boxed:  92%|█████████▏| 2764/3000 [20:02<01:37,  2.43it/s]
train boxed:  92%|█████████▏| 2765/3000 [20:02<01:30,  2.60it/s]
train boxed:  92%|█████████▏| 2766/3000 [20:02<01:15,  3.08it/s]
train boxed:  92%|█████████▏| 2767/3000 [20:03<01:25,  2.72it/s]
train boxed:  92%|█████████▏| 2768/3000 [20:03<01:32,  2.50it/s]
train boxed:  92%|█████████▏| 2769/3000 [20:03<01:34,  2.45it/s]
train boxed:  92%|█████████▏| 2770/3000 [20:04<01:38,  2.33it/s]
train boxed:  92%|█████████▏| 2771/3000 [20:04<01:23,  2.73it/s]
train boxed:  92%|█████████▏| 2772/3000 [20:05<01:27,  2.60it/s]
train boxed:  92%|█████████▏| 2773/3000 [20:05<01:29,  2.52it/s]
train boxed:  92%|█████████▏| 2774/3000 [20:05<01:35,  2.38it/s]
train boxed:  92%|█████████▎| 2775/3000 [20:06<01:35,  2.35it/s]
train boxed:  93%|█████████▎| 2776/3000 [20:06<01:35,  2.34it/s]
train boxed:  93%|█████████▎| 2777/3000 [20:07<01:35,  2.33it/s]
train boxed:  93%|█████████▎| 2778/3000 [20:07<01:36,  2.30it/s]
train boxed:  93%|█████████▎| 2779/3000 [20:08<01:35,  2.31it/s]
train boxed:  93%|█████████▎| 2780/3000 [20:08<01:34,  2.32it/s]
train boxed:  93%|█████████▎| 2781/3000 [20:09<01:34,  2.32it/s]
train boxed:  93%|█████████▎| 2782/3000 [20:09<01:33,  2.32it/s]
train boxed:  93%|█████████▎| 2783/3000 [20:09<01:36,  2.26it/s]
train boxed:  93%|█████████▎| 2784/3000 [20:10<01:34,  2.27it/s]
train boxed:  93%|█████████▎| 2785/3000 [20:10<01:29,  2.39it/s]
train boxed:  93%|█████████▎| 2786/3000 [20:11<01:30,  2.37it/s]
train boxed:  93%|█████████▎| 2787/3000 [20:11<01:30,  2.35it/s]
train boxed:  93%|█████████▎| 2788/3000 [20:12<01:30,  2.34it/s]
train boxed:  93%|█████████▎| 2789/3000 [20:12<01:30,  2.33it/s]
train boxed:  93%|█████████▎| 2790/3000 [20:12<01:30,  2.32it/s]
train boxed:  93%|█████████▎| 2791/3000 [20:13<01:32,  2.25it/s]
train boxed:  93%|█████████▎| 2792/3000 [20:13<01:31,  2.27it/s]
train boxed:  93%|█████████▎| 2793/3000 [20:14<01:31,  2.27it/s]
train boxed:  93%|█████████▎| 2794/3000 [20:14<01:32,  2.22it/s]
train boxed:  93%|█████████▎| 2795/3000 [20:15<01:34,  2.18it/s]
train boxed:  93%|█████████▎| 2796/3000 [20:15<01:31,  2.22it/s]
train boxed:  93%|█████████▎| 2797/3000 [20:16<01:30,  2.24it/s]
train boxed:  93%|█████████▎| 2798/3000 [20:16<01:29,  2.27it/s]
train boxed:  93%|█████████▎| 2799/3000 [20:16<01:27,  2.29it/s]
train boxed:  93%|█████████▎| 2800/3000 [20:17<01:26,  2.31it/s]
train boxed:  93%|█████████▎| 2801/3000 [20:17<01:25,  2.32it/s]
train boxed:  93%|█████████▎| 2802/3000 [20:18<01:28,  2.24it/s]
train boxed:  93%|█████████▎| 2803/3000 [20:18<01:27,  2.26it/s]
train boxed:  93%|█████████▎| 2804/3000 [20:19<01:28,  2.20it/s]
train boxed:  94%|█████████▎| 2805/3000 [20:19<01:30,  2.17it/s]
train boxed:  94%|█████████▎| 2806/3000 [20:20<01:27,  2.22it/s]
train boxed:  94%|█████████▎| 2807/3000 [20:20<01:28,  2.19it/s]
train boxed:  94%|█████████▎| 2808/3000 [20:20<01:26,  2.22it/s]
train boxed:  94%|█████████▎| 2809/3000 [20:21<01:27,  2.19it/s]
train boxed:  94%|█████████▎| 2810/3000 [20:21<01:28,  2.16it/s]
train boxed:  94%|█████████▎| 2811/3000 [20:22<01:28,  2.13it/s]
train boxed:  94%|█████████▎| 2812/3000 [20:22<01:25,  2.19it/s]
train boxed:  94%|█████████▍| 2813/3000 [20:23<01:24,  2.22it/s]
train boxed:  94%|█████████▍| 2814/3000 [20:23<01:08,  2.71it/s]
train boxed:  94%|█████████▍| 2815/3000 [20:23<01:11,  2.60it/s]
train boxed:  94%|█████████▍| 2816/3000 [20:24<01:08,  2.69it/s]
train boxed:  94%|█████████▍| 2817/3000 [20:24<01:11,  2.57it/s]
train boxed:  94%|█████████▍| 2818/3000 [20:25<01:13,  2.48it/s]
train boxed:  94%|█████████▍| 2819/3000 [20:25<01:17,  2.34it/s]
train boxed:  94%|█████████▍| 2820/3000 [20:25<01:17,  2.34it/s]
train boxed:  94%|█████████▍| 2821/3000 [20:26<01:19,  2.25it/s]
train boxed:  94%|█████████▍| 2822/3000 [20:26<01:18,  2.28it/s]
train boxed:  94%|█████████▍| 2823/3000 [20:27<01:10,  2.50it/s]
train boxed:  94%|█████████▍| 2824/3000 [20:27<01:12,  2.44it/s]
train boxed:  94%|█████████▍| 2825/3000 [20:28<01:13,  2.39it/s]
train boxed:  94%|█████████▍| 2826/3000 [20:28<01:13,  2.37it/s]
train boxed:  94%|█████████▍| 2827/3000 [20:28<01:13,  2.36it/s]
train boxed:  94%|█████████▍| 2828/3000 [20:29<01:12,  2.36it/s]
train boxed:  94%|█████████▍| 2829/3000 [20:29<01:15,  2.28it/s]
train boxed:  94%|█████████▍| 2830/3000 [20:30<01:14,  2.28it/s]
train boxed:  94%|█████████▍| 2831/3000 [20:30<01:16,  2.20it/s]
train boxed:  94%|█████████▍| 2832/3000 [20:31<01:17,  2.17it/s]
train boxed:  94%|█████████▍| 2833/3000 [20:31<01:15,  2.21it/s]
train boxed:  94%|█████████▍| 2834/3000 [20:32<01:14,  2.23it/s]
train boxed:  94%|█████████▍| 2835/3000 [20:32<01:15,  2.19it/s]
train boxed:  95%|█████████▍| 2836/3000 [20:33<01:12,  2.25it/s]
train boxed:  95%|█████████▍| 2837/3000 [20:33<01:12,  2.26it/s]
train boxed:  95%|█████████▍| 2838/3000 [20:33<01:11,  2.27it/s]
train boxed:  95%|█████████▍| 2839/3000 [20:34<01:12,  2.23it/s]
train boxed:  95%|█████████▍| 2840/3000 [20:34<01:10,  2.26it/s]
train boxed:  95%|█████████▍| 2841/3000 [20:35<01:09,  2.28it/s]
train boxed:  95%|█████████▍| 2842/3000 [20:35<01:11,  2.21it/s]
train boxed:  95%|█████████▍| 2843/3000 [20:36<01:10,  2.24it/s]
train boxed:  95%|█████████▍| 2844/3000 [20:36<01:11,  2.19it/s]
train boxed:  95%|█████████▍| 2845/3000 [20:37<01:09,  2.22it/s]
train boxed:  95%|█████████▍| 2846/3000 [20:37<01:08,  2.25it/s]
train boxed:  95%|█████████▍| 2847/3000 [20:37<01:09,  2.20it/s]
train boxed:  95%|█████████▍| 2848/3000 [20:38<01:08,  2.23it/s]
train boxed:  95%|█████████▍| 2849/3000 [20:38<01:06,  2.26it/s]
train boxed:  95%|█████████▌| 2850/3000 [20:39<00:58,  2.55it/s]
train boxed:  95%|█████████▌| 2851/3000 [20:39<00:59,  2.50it/s]
