
[Olmo-3-32B-Think/umwp] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
train boxed:  84%|████████▍ | 2513/3000 [13:53<02:39,  3.04it/s]
train boxed:  84%|████████▍ | 2514/3000 [13:53<02:32,  3.19it/s]
train boxed:  84%|████████▍ | 2515/3000 [13:53<02:43,  2.96it/s]
train boxed:  84%|████████▍ | 2516/3000 [13:54<02:55,  2.76it/s]
train boxed:  84%|████████▍ | 2517/3000 [13:54<02:36,  3.09it/s]
train boxed:  84%|████████▍ | 2518/3000 [13:55<02:49,  2.84it/s]
train boxed:  84%|████████▍ | 2519/3000 [13:55<02:25,  3.31it/s]
train boxed:  84%|████████▍ | 2520/3000 [13:55<02:38,  3.04it/s]
train boxed:  84%|████████▍ | 2521/3000 [13:56<02:47,  2.86it/s]
train boxed:  84%|████████▍ | 2522/3000 [13:56<02:46,  2.87it/s]
train boxed:  84%|████████▍ | 2523/3000 [13:56<02:34,  3.08it/s]
train boxed:  84%|████████▍ | 2524/3000 [13:57<02:44,  2.90it/s]
train boxed:  84%|████████▍ | 2525/3000 [13:57<02:51,  2.77it/s]
train boxed:  84%|████████▍ | 2526/3000 [13:57<02:59,  2.64it/s]
train boxed:  84%|████████▍ | 2527/3000 [13:58<02:51,  2.77it/s]
train boxed:  84%|████████▍ | 2528/3000 [13:58<02:59,  2.63it/s]
train boxed:  84%|████████▍ | 2529/3000 [13:58<03:01,  2.59it/s]
train boxed:  84%|████████▍ | 2530/3000 [13:59<03:06,  2.52it/s]
train boxed:  84%|████████▍ | 2531/3000 [13:59<02:37,  2.98it/s]
train boxed:  84%|████████▍ | 2532/3000 [14:00<02:47,  2.79it/s]
train boxed:  84%|████████▍ | 2533/3000 [14:00<02:58,  2.62it/s]
train boxed:  84%|████████▍ | 2534/3000 [14:00<02:43,  2.85it/s]
train boxed:  84%|████████▍ | 2535/3000 [14:01<02:49,  2.75it/s]
train boxed:  85%|████████▍ | 2536/3000 [14:01<02:42,  2.86it/s]
train boxed:  85%|████████▍ | 2537/3000 [14:01<02:36,  2.95it/s]
train boxed:  85%|████████▍ | 2538/3000 [14:01<02:21,  3.27it/s]
train boxed:  85%|████████▍ | 2539/3000 [14:02<02:36,  2.95it/s]
train boxed:  85%|████████▍ | 2540/3000 [14:02<02:43,  2.81it/s]
train boxed:  85%|████████▍ | 2541/3000 [14:03<02:26,  3.14it/s]
train boxed:  85%|████████▍ | 2542/3000 [14:03<02:12,  3.46it/s]
train boxed:  85%|████████▍ | 2543/3000 [14:03<01:57,  3.89it/s]
train boxed:  85%|████████▍ | 2544/3000 [14:03<01:46,  4.28it/s]
train boxed:  85%|████████▍ | 2545/3000 [14:03<02:00,  3.78it/s]
train boxed:  85%|████████▍ | 2546/3000 [14:04<02:21,  3.21it/s]
train boxed:  85%|████████▍ | 2547/3000 [14:04<02:10,  3.48it/s]
train boxed:  85%|████████▍ | 2548/3000 [14:04<02:23,  3.14it/s]
train boxed:  85%|████████▍ | 2549/3000 [14:05<02:37,  2.86it/s]
train boxed:  85%|████████▌ | 2550/3000 [14:05<02:44,  2.74it/s]
train boxed:  85%|████████▌ | 2551/3000 [14:06<02:25,  3.10it/s]
train boxed:  85%|████████▌ | 2552/3000 [14:06<02:33,  2.91it/s]
train boxed:  85%|████████▌ | 2553/3000 [14:06<02:12,  3.38it/s]
train boxed:  85%|████████▌ | 2554/3000 [14:07<02:27,  3.02it/s]
train boxed:  85%|████████▌ | 2555/3000 [14:07<02:35,  2.85it/s]
train boxed:  85%|████████▌ | 2556/3000 [14:07<02:41,  2.74it/s]
train boxed:  85%|████████▌ | 2557/3000 [14:08<02:38,  2.79it/s]
train boxed:  85%|████████▌ | 2558/3000 [14:08<02:27,  2.99it/s]
train boxed:  85%|████████▌ | 2559/3000 [14:08<02:35,  2.84it/s]
train boxed:  85%|████████▌ | 2560/3000 [14:09<02:12,  3.33it/s]
train boxed:  85%|████████▌ | 2561/3000 [14:09<01:55,  3.80it/s]
train boxed:  85%|████████▌ | 2562/3000 [14:09<02:11,  3.34it/s]
train boxed:  85%|████████▌ | 2563/3000 [14:09<02:23,  3.04it/s]
train boxed:  85%|████████▌ | 2564/3000 [14:10<02:04,  3.50it/s]
train boxed:  86%|████████▌ | 2565/3000 [14:10<01:55,  3.77it/s]
train boxed:  86%|████████▌ | 2566/3000 [14:10<01:49,  3.96it/s]
train boxed:  86%|████████▌ | 2567/3000 [14:10<02:07,  3.39it/s]
train boxed:  86%|████████▌ | 2568/3000 [14:11<02:10,  3.31it/s]
train boxed:  86%|████████▌ | 2569/3000 [14:11<02:10,  3.29it/s]
train boxed:  86%|████████▌ | 2570/3000 [14:12<02:25,  2.95it/s]
train boxed:  86%|████████▌ | 2571/3000 [14:12<02:26,  2.92it/s]
train boxed:  86%|████████▌ | 2572/3000 [14:12<02:33,  2.79it/s]
train boxed:  86%|████████▌ | 2573/3000 [14:12<02:15,  3.16it/s]
train boxed:  86%|████████▌ | 2574/3000 [14:13<02:14,  3.17it/s]
train boxed:  86%|████████▌ | 2575/3000 [14:13<02:27,  2.89it/s]
train boxed:  86%|████████▌ | 2576/3000 [14:14<02:23,  2.96it/s]
train boxed:  86%|████████▌ | 2577/3000 [14:14<02:33,  2.76it/s]
train boxed:  86%|████████▌ | 2578/3000 [14:14<02:26,  2.89it/s]
train boxed:  86%|████████▌ | 2579/3000 [14:14<02:10,  3.24it/s]
train boxed:  86%|████████▌ | 2580/3000 [14:15<02:20,  3.00it/s]
train boxed:  86%|████████▌ | 2581/3000 [14:15<02:31,  2.76it/s]
train boxed:  86%|████████▌ | 2582/3000 [14:16<02:19,  3.00it/s]
train boxed:  86%|████████▌ | 2583/3000 [14:16<01:59,  3.49it/s]
train boxed:  86%|████████▌ | 2584/3000 [14:16<01:50,  3.77it/s]
train boxed:  86%|████████▌ | 2585/3000 [14:16<02:08,  3.22it/s]
train boxed:  86%|████████▌ | 2586/3000 [14:17<02:09,  3.20it/s]
train boxed:  86%|████████▌ | 2587/3000 [14:17<02:22,  2.90it/s]
train boxed:  86%|████████▋ | 2588/3000 [14:17<02:22,  2.90it/s]
train boxed:  86%|████████▋ | 2589/3000 [14:18<02:28,  2.78it/s]
train boxed:  86%|████████▋ | 2590/3000 [14:18<02:11,  3.12it/s]
train boxed:  86%|████████▋ | 2591/3000 [14:18<01:53,  3.61it/s]
train boxed:  86%|████████▋ | 2592/3000 [14:19<02:09,  3.15it/s]
train boxed:  86%|████████▋ | 2593/3000 [14:19<02:22,  2.85it/s]
train boxed:  86%|████████▋ | 2594/3000 [14:19<02:02,  3.31it/s]
train boxed:  86%|████████▋ | 2595/3000 [14:20<02:23,  2.82it/s]
train boxed:  87%|████████▋ | 2596/3000 [14:20<02:26,  2.75it/s]
train boxed:  87%|████████▋ | 2597/3000 [14:21<02:30,  2.67it/s]
train boxed:  87%|████████▋ | 2598/3000 [14:21<02:36,  2.56it/s]
train boxed:  87%|████████▋ | 2599/3000 [14:21<02:37,  2.55it/s]
train boxed:  87%|████████▋ | 2600/3000 [14:22<02:39,  2.51it/s]
train boxed:  87%|████████▋ | 2601/3000 [14:22<02:18,  2.87it/s]
train boxed:  87%|████████▋ | 2602/3000 [14:22<02:23,  2.77it/s]
train boxed:  87%|████████▋ | 2603/3000 [14:23<02:28,  2.68it/s]
train boxed:  87%|████████▋ | 2604/3000 [14:23<02:30,  2.62it/s]
train boxed:  87%|████████▋ | 2605/3000 [14:24<02:34,  2.55it/s]
train boxed:  87%|████████▋ | 2606/3000 [14:24<02:36,  2.51it/s]
train boxed:  87%|████████▋ | 2607/3000 [14:24<02:36,  2.51it/s]
train boxed:  87%|████████▋ | 2608/3000 [14:25<02:15,  2.89it/s]
train boxed:  87%|████████▋ | 2609/3000 [14:25<02:14,  2.90it/s]
train boxed:  87%|████████▋ | 2610/3000 [14:25<01:53,  3.44it/s]
train boxed:  87%|████████▋ | 2611/3000 [14:25<01:50,  3.52it/s]
train boxed:  87%|████████▋ | 2612/3000 [14:26<02:05,  3.09it/s]
train boxed:  87%|████████▋ | 2613/3000 [14:26<02:12,  2.92it/s]
train boxed:  87%|████████▋ | 2614/3000 [14:27<02:12,  2.91it/s]
train boxed:  87%|████████▋ | 2615/3000 [14:27<02:17,  2.80it/s]
train boxed:  87%|████████▋ | 2616/3000 [14:27<02:21,  2.71it/s]
train boxed:  87%|████████▋ | 2617/3000 [14:28<02:27,  2.60it/s]
train boxed:  87%|████████▋ | 2618/3000 [14:28<02:00,  3.17it/s]
train boxed:  87%|████████▋ | 2619/3000 [14:28<01:40,  3.78it/s]
train boxed:  87%|████████▋ | 2620/3000 [14:29<01:57,  3.24it/s]
train boxed:  87%|████████▋ | 2621/3000 [14:29<01:42,  3.69it/s]
train boxed:  87%|████████▋ | 2622/3000 [14:29<01:31,  4.14it/s]
train boxed:  87%|████████▋ | 2623/3000 [14:29<01:47,  3.49it/s]
train boxed:  87%|████████▋ | 2624/3000 [14:30<02:03,  3.05it/s]
train boxed:  88%|████████▊ | 2625/3000 [14:30<02:10,  2.88it/s]
train boxed:  88%|████████▊ | 2626/3000 [14:30<02:17,  2.71it/s]
train boxed:  88%|████████▊ | 2627/3000 [14:31<02:03,  3.01it/s]
train boxed:  88%|████████▊ | 2628/3000 [14:31<01:46,  3.49it/s]
train boxed:  88%|████████▊ | 2629/3000 [14:31<01:45,  3.53it/s]
train boxed:  88%|████████▊ | 2630/3000 [14:32<01:59,  3.09it/s]
train boxed:  88%|████████▊ | 2631/3000 [14:32<02:07,  2.90it/s]
train boxed:  88%|████████▊ | 2632/3000 [14:32<02:15,  2.72it/s]
train boxed:  88%|████████▊ | 2633/3000 [14:33<02:04,  2.94it/s]
train boxed:  88%|████████▊ | 2634/3000 [14:33<02:10,  2.81it/s]
train boxed:  88%|████████▊ | 2635/3000 [14:33<02:00,  3.04it/s]
train boxed:  88%|████████▊ | 2636/3000 [14:34<01:40,  3.62it/s]
train boxed:  88%|████████▊ | 2637/3000 [14:34<01:51,  3.26it/s]
train boxed:  88%|████████▊ | 2638/3000 [14:34<01:48,  3.35it/s]
train boxed:  88%|████████▊ | 2639/3000 [14:35<02:00,  2.99it/s]
train boxed:  88%|████████▊ | 2640/3000 [14:35<01:54,  3.15it/s]
train boxed:  88%|████████▊ | 2641/3000 [14:35<02:02,  2.94it/s]
train boxed:  88%|████████▊ | 2642/3000 [14:36<02:07,  2.80it/s]
train boxed:  88%|████████▊ | 2643/3000 [14:36<02:11,  2.71it/s]
train boxed:  88%|████████▊ | 2644/3000 [14:36<02:00,  2.95it/s]
train boxed:  88%|████████▊ | 2645/3000 [14:37<01:53,  3.14it/s]
train boxed:  88%|████████▊ | 2646/3000 [14:37<02:03,  2.87it/s]
train boxed:  88%|████████▊ | 2647/3000 [14:37<01:42,  3.45it/s]
train boxed:  88%|████████▊ | 2648/3000 [14:38<01:52,  3.13it/s]
train boxed:  88%|████████▊ | 2649/3000 [14:38<01:34,  3.71it/s]
train boxed:  88%|████████▊ | 2650/3000 [14:38<01:22,  4.23it/s]
train boxed:  88%|████████▊ | 2651/3000 [14:38<01:38,  3.54it/s]
train boxed:  88%|████████▊ | 2652/3000 [14:39<01:45,  3.30it/s]
train boxed:  88%|████████▊ | 2653/3000 [14:39<01:54,  3.03it/s]
train boxed:  88%|████████▊ | 2654/3000 [14:39<01:55,  2.99it/s]
train boxed:  88%|████████▊ | 2655/3000 [14:40<01:53,  3.03it/s]
train boxed:  89%|████████▊ | 2656/3000 [14:40<01:43,  3.34it/s]
train boxed:  89%|████████▊ | 2657/3000 [14:40<01:52,  3.06it/s]
train boxed:  89%|████████▊ | 2658/3000 [14:41<02:01,  2.81it/s]
train boxed:  89%|████████▊ | 2659/3000 [14:41<02:05,  2.71it/s]
train boxed:  89%|████████▊ | 2660/3000 [14:42<02:08,  2.65it/s]
train boxed:  89%|████████▊ | 2661/3000 [14:42<02:09,  2.61it/s]
train boxed:  89%|████████▊ | 2662/3000 [14:42<02:11,  2.58it/s]
train boxed:  89%|████████▉ | 2663/3000 [14:43<02:13,  2.52it/s]
train boxed:  89%|████████▉ | 2664/3000 [14:43<02:08,  2.62it/s]
train boxed:  89%|████████▉ | 2665/3000 [14:43<02:09,  2.59it/s]
train boxed:  89%|████████▉ | 2666/3000 [14:44<02:12,  2.53it/s]
train boxed:  89%|████████▉ | 2667/3000 [14:44<02:12,  2.52it/s]
train boxed:  89%|████████▉ | 2668/3000 [14:44<01:50,  3.00it/s]
train boxed:  89%|████████▉ | 2669/3000 [14:45<01:58,  2.80it/s]
train boxed:  89%|████████▉ | 2670/3000 [14:45<02:04,  2.65it/s]
train boxed:  89%|████████▉ | 2671/3000 [14:46<02:05,  2.62it/s]
train boxed:  89%|████████▉ | 2672/3000 [14:46<02:06,  2.59it/s]
train boxed:  89%|████████▉ | 2673/3000 [14:46<02:07,  2.56it/s]
train boxed:  89%|████████▉ | 2674/3000 [14:47<02:02,  2.66it/s]
train boxed:  89%|████████▉ | 2675/3000 [14:47<02:04,  2.62it/s]
train boxed:  89%|████████▉ | 2676/3000 [14:47<01:52,  2.87it/s]
train boxed:  89%|████████▉ | 2677/3000 [14:48<01:59,  2.71it/s]
train boxed:  89%|████████▉ | 2678/3000 [14:48<02:01,  2.65it/s]
train boxed:  89%|████████▉ | 2679/3000 [14:49<01:55,  2.78it/s]
train boxed:  89%|████████▉ | 2680/3000 [14:49<01:58,  2.69it/s]
train boxed:  89%|████████▉ | 2681/3000 [14:49<02:01,  2.64it/s]
train boxed:  89%|████████▉ | 2682/3000 [14:50<01:41,  3.12it/s]
train boxed:  89%|████████▉ | 2683/3000 [14:50<01:50,  2.87it/s]
train boxed:  89%|████████▉ | 2684/3000 [14:50<01:55,  2.75it/s]
train boxed:  90%|████████▉ | 2685/3000 [14:51<01:57,  2.67it/s]
train boxed:  90%|████████▉ | 2686/3000 [14:51<02:02,  2.57it/s]
train boxed:  90%|████████▉ | 2687/3000 [14:52<01:54,  2.74it/s]
train boxed:  90%|████████▉ | 2688/3000 [14:52<01:51,  2.79it/s]
train boxed:  90%|████████▉ | 2689/3000 [14:52<01:39,  3.13it/s]
train boxed:  90%|████████▉ | 2690/3000 [14:53<01:44,  2.96it/s]
train boxed:  90%|████████▉ | 2691/3000 [14:53<01:52,  2.75it/s]
train boxed:  90%|████████▉ | 2692/3000 [14:53<01:57,  2.62it/s]
train boxed:  90%|████████▉ | 2693/3000 [14:54<01:47,  2.86it/s]
train boxed:  90%|████████▉ | 2694/3000 [14:54<01:31,  3.36it/s]
train boxed:  90%|████████▉ | 2695/3000 [14:54<01:23,  3.65it/s]
train boxed:  90%|████████▉ | 2696/3000 [14:54<01:33,  3.23it/s]
train boxed:  90%|████████▉ | 2697/3000 [14:55<01:26,  3.52it/s]
train boxed:  90%|████████▉ | 2698/3000 [14:55<01:35,  3.16it/s]
train boxed:  90%|████████▉ | 2699/3000 [14:55<01:44,  2.87it/s]
train boxed:  90%|█████████ | 2700/3000 [14:56<01:48,  2.77it/s]
train boxed:  90%|█████████ | 2701/3000 [14:56<01:28,  3.36it/s]
train boxed:  90%|█████████ | 2702/3000 [14:56<01:25,  3.48it/s]
train boxed:  90%|█████████ | 2703/3000 [14:57<01:23,  3.55it/s]
train boxed:  90%|█████████ | 2704/3000 [14:57<01:33,  3.18it/s]
train boxed:  90%|█████████ | 2705/3000 [14:57<01:41,  2.91it/s]
train boxed:  90%|█████████ | 2706/3000 [14:58<01:48,  2.72it/s]
train boxed:  90%|█████████ | 2707/3000 [14:58<01:50,  2.66it/s]
train boxed:  90%|█████████ | 2708/3000 [14:58<01:41,  2.88it/s]
train boxed:  90%|█████████ | 2709/3000 [14:59<01:47,  2.72it/s]
train boxed:  90%|█████████ | 2710/3000 [14:59<01:51,  2.61it/s]
train boxed:  90%|█████████ | 2711/3000 [15:00<01:54,  2.53it/s]
train boxed:  90%|█████████ | 2712/3000 [15:00<01:38,  2.92it/s]
train boxed:  90%|█████████ | 2713/3000 [15:00<01:38,  2.91it/s]
train boxed:  90%|█████████ | 2714/3000 [15:01<01:35,  3.00it/s]
train boxed:  90%|█████████ | 2715/3000 [15:01<01:40,  2.84it/s]
train boxed:  91%|█████████ | 2716/3000 [15:01<01:29,  3.18it/s]
train boxed:  91%|█████████ | 2717/3000 [15:02<01:35,  2.96it/s]
train boxed:  91%|█████████ | 2718/3000 [15:02<01:33,  3.01it/s]
train boxed:  91%|█████████ | 2719/3000 [15:02<01:34,  2.99it/s]
train boxed:  91%|█████████ | 2720/3000 [15:03<01:28,  3.16it/s]
train boxed:  91%|█████████ | 2721/3000 [15:03<01:37,  2.87it/s]
train boxed:  91%|█████████ | 2722/3000 [15:03<01:41,  2.75it/s]
train boxed:  91%|█████████ | 2723/3000 [15:04<01:45,  2.63it/s]
train boxed:  91%|█████████ | 2724/3000 [15:04<01:46,  2.59it/s]
train boxed:  91%|█████████ | 2725/3000 [15:04<01:32,  2.96it/s]
train boxed:  91%|█████████ | 2726/3000 [15:05<01:26,  3.16it/s]
train boxed:  91%|█████████ | 2727/3000 [15:05<01:23,  3.28it/s]
train boxed:  91%|█████████ | 2728/3000 [15:05<01:31,  2.96it/s]
train boxed:  91%|█████████ | 2729/3000 [15:06<01:36,  2.82it/s]
train boxed:  91%|█████████ | 2730/3000 [15:06<01:41,  2.66it/s]
train boxed:  91%|█████████ | 2731/3000 [15:07<01:42,  2.62it/s]
train boxed:  91%|█████████ | 2732/3000 [15:07<01:45,  2.54it/s]
train boxed:  91%|█████████ | 2733/3000 [15:07<01:38,  2.70it/s]
train boxed:  91%|█████████ | 2734/3000 [15:08<01:39,  2.66it/s]
train boxed:  91%|█████████ | 2735/3000 [15:08<01:31,  2.90it/s]
train boxed:  91%|█████████ | 2736/3000 [15:08<01:30,  2.90it/s]
train boxed:  91%|█████████ | 2737/3000 [15:09<01:34,  2.77it/s]
train boxed:  91%|█████████▏| 2738/3000 [15:09<01:36,  2.70it/s]
train boxed:  91%|█████████▏| 2739/3000 [15:09<01:29,  2.92it/s]
train boxed:  91%|█████████▏| 2740/3000 [15:10<01:32,  2.80it/s]
train boxed:  91%|█████████▏| 2741/3000 [15:10<01:31,  2.83it/s]
train boxed:  91%|█████████▏| 2742/3000 [15:10<01:34,  2.73it/s]
train boxed:  91%|█████████▏| 2743/3000 [15:11<01:35,  2.68it/s]
train boxed:  91%|█████████▏| 2744/3000 [15:11<01:37,  2.62it/s]
train boxed:  92%|█████████▏| 2745/3000 [15:11<01:22,  3.08it/s]
train boxed:  92%|█████████▏| 2746/3000 [15:12<01:14,  3.39it/s]
train boxed:  92%|█████████▏| 2747/3000 [15:12<01:21,  3.09it/s]
train boxed:  92%|█████████▏| 2748/3000 [15:13<01:28,  2.86it/s]
train boxed:  92%|█████████▏| 2749/3000 [15:13<01:31,  2.75it/s]
train boxed:  92%|█████████▏| 2750/3000 [15:13<01:33,  2.68it/s]
train boxed:  92%|█████████▏| 2751/3000 [15:14<01:37,  2.57it/s]
train boxed:  92%|█████████▏| 2752/3000 [15:14<01:31,  2.71it/s]
train boxed:  92%|█████████▏| 2753/3000 [15:14<01:35,  2.60it/s]
train boxed:  92%|█████████▏| 2754/3000 [15:15<01:29,  2.75it/s]
train boxed:  92%|█████████▏| 2755/3000 [15:15<01:31,  2.68it/s]
train boxed:  92%|█████████▏| 2756/3000 [15:15<01:23,  2.92it/s]
train boxed:  92%|█████████▏| 2757/3000 [15:16<01:26,  2.81it/s]
train boxed:  92%|█████████▏| 2758/3000 [15:16<01:29,  2.72it/s]
train boxed:  92%|█████████▏| 2759/3000 [15:16<01:15,  3.19it/s]
train boxed:  92%|█████████▏| 2760/3000 [15:17<01:14,  3.23it/s]
train boxed:  92%|█████████▏| 2761/3000 [15:17<01:21,  2.92it/s]
train boxed:  92%|█████████▏| 2762/3000 [15:17<01:13,  3.23it/s]
train boxed:  92%|█████████▏| 2763/3000 [15:18<01:15,  3.12it/s]
train boxed:  92%|█████████▏| 2764/3000 [15:18<01:20,  2.92it/s]
train boxed:  92%|█████████▏| 2765/3000 [15:18<01:19,  2.97it/s]
train boxed:  92%|█████████▏| 2766/3000 [15:19<01:11,  3.29it/s]
train boxed:  92%|█████████▏| 2767/3000 [15:19<01:05,  3.56it/s]
train boxed:  92%|█████████▏| 2768/3000 [15:19<01:04,  3.61it/s]
train boxed:  92%|█████████▏| 2769/3000 [15:20<01:13,  3.14it/s]
train boxed:  92%|█████████▏| 2770/3000 [15:20<01:10,  3.28it/s]
train boxed:  92%|█████████▏| 2771/3000 [15:20<01:17,  2.95it/s]
train boxed:  92%|█████████▏| 2772/3000 [15:20<01:04,  3.53it/s]
train boxed:  92%|█████████▏| 2773/3000 [15:21<01:13,  3.10it/s]
train boxed:  92%|█████████▏| 2774/3000 [15:21<01:03,  3.56it/s]
train boxed:  92%|█████████▎| 2775/3000 [15:21<01:04,  3.46it/s]
train boxed:  93%|█████████▎| 2776/3000 [15:22<01:00,  3.72it/s]
train boxed:  93%|█████████▎| 2777/3000 [15:22<00:56,  3.94it/s]
train boxed:  93%|█████████▎| 2778/3000 [15:22<00:54,  4.11it/s]
train boxed:  93%|█████████▎| 2779/3000 [15:22<01:05,  3.39it/s]
train boxed:  93%|█████████▎| 2780/3000 [15:23<00:57,  3.80it/s]
train boxed:  93%|█████████▎| 2781/3000 [15:23<01:05,  3.33it/s]
train boxed:  93%|█████████▎| 2782/3000 [15:23<01:11,  3.04it/s]
train boxed:  93%|█████████▎| 2783/3000 [15:24<01:15,  2.86it/s]
train boxed:  93%|█████████▎| 2784/3000 [15:24<01:18,  2.75it/s]
train boxed:  93%|█████████▎| 2785/3000 [15:24<01:09,  3.09it/s]
train boxed:  93%|█████████▎| 2786/3000 [15:25<00:58,  3.67it/s]
train boxed:  93%|█████████▎| 2787/3000 [15:25<00:54,  3.92it/s]
train boxed:  93%|█████████▎| 2788/3000 [15:25<01:02,  3.38it/s]
train boxed:  93%|█████████▎| 2789/3000 [15:25<01:05,  3.24it/s]
train boxed:  93%|█████████▎| 2790/3000 [15:26<01:07,  3.13it/s]
train boxed:  93%|█████████▎| 2791/3000 [15:26<01:13,  2.86it/s]
train boxed:  93%|█████████▎| 2792/3000 [15:27<01:17,  2.67it/s]
train boxed:  93%|█████████▎| 2793/3000 [15:27<01:19,  2.62it/s]
train boxed:  93%|█████████▎| 2794/3000 [15:27<01:16,  2.69it/s]
train boxed:  93%|█████████▎| 2795/3000 [15:28<01:17,  2.64it/s]
train boxed:  93%|█████████▎| 2796/3000 [15:28<01:05,  3.10it/s]
train boxed:  93%|█████████▎| 2797/3000 [15:28<01:06,  3.05it/s]
train boxed:  93%|█████████▎| 2798/3000 [15:29<01:10,  2.86it/s]
train boxed:  93%|█████████▎| 2799/3000 [15:29<01:05,  3.05it/s]
train boxed:  93%|█████████▎| 2800/3000 [15:29<01:03,  3.13it/s]
train boxed:  93%|█████████▎| 2801/3000 [15:30<01:01,  3.26it/s]
train boxed:  93%|█████████▎| 2802/3000 [15:30<01:07,  2.94it/s]
train boxed:  93%|█████████▎| 2803/3000 [15:30<01:10,  2.80it/s]
train boxed:  93%|█████████▎| 2804/3000 [15:31<00:59,  3.28it/s]
train boxed:  94%|█████████▎| 2805/3000 [15:31<00:54,  3.57it/s]
train boxed:  94%|█████████▎| 2806/3000 [15:31<01:00,  3.18it/s]
train boxed:  94%|█████████▎| 2807/3000 [15:32<01:00,  3.21it/s]
train boxed:  94%|█████████▎| 2808/3000 [15:32<01:04,  2.97it/s]
train boxed:  94%|█████████▎| 2809/3000 [15:32<01:04,  2.94it/s]
train boxed:  94%|█████████▎| 2810/3000 [15:33<01:09,  2.74it/s]
train boxed:  94%|█████████▎| 2811/3000 [15:33<01:11,  2.66it/s]
train boxed:  94%|█████████▎| 2812/3000 [15:34<01:11,  2.61it/s]
train boxed:  94%|█████████▍| 2813/3000 [15:34<01:02,  2.98it/s]
train boxed:  94%|█████████▍| 2814/3000 [15:34<01:05,  2.86it/s]
train boxed:  94%|█████████▍| 2815/3000 [15:35<01:08,  2.69it/s]
train boxed:  94%|█████████▍| 2816/3000 [15:35<01:03,  2.91it/s]
train boxed:  94%|█████████▍| 2817/3000 [15:35<01:07,  2.71it/s]
train boxed:  94%|█████████▍| 2818/3000 [15:35<00:58,  3.13it/s]
train boxed:  94%|█████████▍| 2819/3000 [15:36<00:54,  3.30it/s]
train boxed:  94%|█████████▍| 2820/3000 [15:36<00:59,  3.03it/s]
train boxed:  94%|█████████▍| 2821/3000 [15:36<01:02,  2.85it/s]
train boxed:  94%|█████████▍| 2822/3000 [15:37<01:06,  2.69it/s]
train boxed:  94%|█████████▍| 2823/3000 [15:37<01:04,  2.73it/s]
train boxed:  94%|█████████▍| 2824/3000 [15:38<00:59,  2.94it/s]
train boxed:  94%|█████████▍| 2825/3000 [15:38<00:51,  3.43it/s]
train boxed:  94%|█████████▍| 2826/3000 [15:38<00:43,  4.01it/s]
train boxed:  94%|█████████▍| 2827/3000 [15:38<00:50,  3.44it/s]
train boxed:  94%|█████████▍| 2828/3000 [15:39<00:49,  3.48it/s]
train boxed:  94%|█████████▍| 2829/3000 [15:39<00:45,  3.75it/s]
train boxed:  94%|█████████▍| 2830/3000 [15:39<00:52,  3.21it/s]
train boxed:  94%|█████████▍| 2831/3000 [15:40<00:56,  2.97it/s]
train boxed:  94%|█████████▍| 2832/3000 [15:40<01:01,  2.75it/s]
train boxed:  94%|█████████▍| 2833/3000 [15:40<00:59,  2.79it/s]
train boxed:  94%|█████████▍| 2834/3000 [15:41<01:01,  2.71it/s]
train boxed:  94%|█████████▍| 2835/3000 [15:41<01:03,  2.59it/s]
train boxed:  95%|█████████▍| 2836/3000 [15:42<01:05,  2.52it/s]
train boxed:  95%|█████████▍| 2837/3000 [15:42<01:00,  2.70it/s]
train boxed:  95%|█████████▍| 2838/3000 [15:42<00:55,  2.93it/s]
train boxed:  95%|█████████▍| 2839/3000 [15:43<00:54,  2.93it/s]
train boxed:  95%|█████████▍| 2840/3000 [15:43<00:47,  3.35it/s]
train boxed:  95%|█████████▍| 2841/3000 [15:43<00:46,  3.45it/s]
train boxed:  95%|█████████▍| 2842/3000 [15:43<00:50,  3.11it/s]
train boxed:  95%|█████████▍| 2843/3000 [15:44<00:54,  2.89it/s]
train boxed:  95%|█████████▍| 2844/3000 [15:44<00:57,  2.71it/s]
train boxed:  95%|█████████▍| 2845/3000 [15:44<00:48,  3.19it/s]
train boxed:  95%|█████████▍| 2846/3000 [15:45<00:51,  3.01it/s]
train boxed:  95%|█████████▍| 2847/3000 [15:45<00:51,  2.96it/s]
train boxed:  95%|█████████▍| 2848/3000 [15:46<00:53,  2.82it/s]
train boxed:  95%|█████████▍| 2849/3000 [15:46<00:55,  2.72it/s]
train boxed:  95%|█████████▌| 2850/3000 [15:46<00:57,  2.60it/s]
train boxed:  95%|█████████▌| 2851/3000 [15:47<00:58,  2.56it/s]
train boxed:  95%|█████████▌| 2852/3000 [15:47<00:54,  2.73it/s]
train boxed:  95%|█████████▌| 2853/3000 [15:47<00:47,  3.09it/s]
train boxed:  95%|█████████▌| 2854/3000 [15:47<00:42,  3.40it/s]
train boxed:  95%|█████████▌| 2855/3000 [15:48<00:43,  3.34it/s]
train boxed:  95%|█████████▌| 2856/3000 [15:48<00:48,  2.98it/s]
train boxed:  95%|█████████▌| 2857/3000 [15:49<00:48,  2.96it/s]
train boxed:  95%|█████████▌| 2858/3000 [15:49<00:50,  2.82it/s]
train boxed:  95%|█████████▌| 2859/3000 [15:49<00:44,  3.17it/s]
train boxed:  95%|█████████▌| 2860/3000 [15:49<00:40,  3.49it/s]
train boxed:  95%|█████████▌| 2861/3000 [15:50<00:34,  4.07it/s]
